2015-01-02,11.57,11.63,11.63,11.51,10560.0,0.0043
2015-01-03,0,0,0,0,0,0
2015-01-04,0,0,0,0,0,0
2015-01-05,11.35,11.54,11.54,11.32,19650.0,-0.019
2015-01-06,11.25,11.43,11.43,11.19,11230.0,-0.0088
2015-01-07,11.31,11.31,11.36,11.26,12240.0,0.0053
2015-01-08,11.5,11.4,11.51,11.4,8520.0,0.0168
2015-01-09,11.5,11.49,11.55,11.45,21140.0,0.0
2015-01-10,0,0,0,0,0,0
2015-01-11,0,0,0,0,0,0
2015-01-12,11.38,11.47,11.47,11.36,7600.0,-0.0104
2015-01-13,11.42,11.54,11.65,11.36,25070.0,0.0034999999999999996
2015-01-14,11.42,11.41,11.44,11.33,21410.0,0.0
2015-01-15,11.22,11.42,11.42,11.21,13720.0,-0.0175
2015-01-16,11.26,11.18,11.26,11.15,4570.0,0.0036
2015-01-17,0,0,0,0,0,0
2015-01-18,0,0,0,0,0,0
2015-01-19,0,0,0,0,0,0
2015-01-20,11.26,11.36,11.36,11.2,17300.0,0.0
2015-01-21,11.33,11.19,11.34,11.19,8460.0,0.0062
2015-01-22,11.43,11.29,11.43,11.29,8360.0,0.0088
2015-01-23,11.34,11.36,11.41,11.33,16280.000000000002,-0.0079
2015-01-24,0,0,0,0,0,0
2015-01-25,0,0,0,0,0,0
2015-01-26,11.63,11.47,11.63,11.47,10110.0,0.0256
2015-01-27,11.58,11.48,11.63,11.48,10150.0,-0.0043
2015-01-28,11.4,11.55,11.55,11.4,6340.0,-0.0155
2015-01-29,11.48,11.4,11.48,11.32,11560.0,0.006999999999999999
2015-01-30,11.3,11.33,11.42,11.29,12090.0,-0.015700000000000002
2015-01-31,0,0,0,0,0,0
2015-02-01,0,0,0,0,0,0
2015-02-02,11.54,11.41,11.54,11.38,8480.0,0.0212
2015-02-03,11.85,11.61,11.85,11.61,16340.0,0.0269
2015-02-04,11.8,11.8,11.84,11.77,26530.0,-0.0042
2015-02-05,11.83,11.84,11.86,11.82,9640.0,0.0025
2015-02-06,11.73,11.83,11.83,11.73,8550.0,-0.0085
