2015-01-02,29.38,29.25,29.4,28.97,296240.0,0.008199999999999999
2015-01-03,0,0,0,0,0,0
2015-01-04,0,0,0,0,0,0
2015-01-05,29.12,29.35,29.39,28.94,403780.0,-0.0088
2015-01-06,29.06,29.09,29.32,28.95,284350.0,-0.0021
2015-01-07,28.95,29.14,29.18,28.9,541950.0,-0.0038
2015-01-08,29.22,29.06,29.22,28.88,310220.0,0.009300000000000001
2015-01-09,29.18,29.3,29.3,29.02,154610.0,-0.0014000000000000002
2015-01-10,0,0,0,0,0,0
2015-01-11,0,0,0,0,0,0
2015-01-12,29.43,29.18,29.43,28.69,338580.0,0.0086
2015-01-13,29.07,29.43,29.44,28.88,393440.0,-0.012199999999999999
2015-01-14,28.94,28.82,29.05,28.5,251760.0,-0.0045000000000000005
2015-01-15,28.71,28.91,29.04,28.61,194260.0,-0.0079
2015-01-16,28.94,28.74,28.95,28.59,191780.0,0.008
2015-01-17,0,0,0,0,0,0
2015-01-18,0,0,0,0,0,0
2015-01-19,0,0,0,0,0,0
2015-01-20,28.68,29.0,29.05,28.59,203840.0,-0.009000000000000001
2015-01-21,28.37,28.67,28.72,28.37,273760.0,-0.0108
2015-01-22,28.8,28.5,29.02,28.41,312350.0,0.0152
2015-01-23,29.01,28.66,29.08,28.66,193910.0,0.0073
2015-01-24,0,0,0,0,0,0
2015-01-25,0,0,0,0,0,0
2015-01-26,29.26,29.05,29.27,28.83,336820.0,0.0086
2015-01-27,29.19,29.18,29.25,29.05,118650.0,-0.0024
2015-01-28,29.18,29.19,29.34,28.92,244670.0,-0.0003
2015-01-29,29.31,29.18,29.31,29.11,314370.0,0.0045000000000000005
2015-01-30,29.2,29.17,29.39,29.1,267060.0,-0.0038
2015-01-31,0,0,0,0,0,0
2015-02-01,0,0,0,0,0,0
2015-02-02,29.33,29.28,29.59,29.11,232870.0,0.0045000000000000005
2015-02-03,29.46,29.32,29.66,29.22,227060.0,0.0044
2015-02-04,29.21,29.4,29.4,29.15,125370.0,-0.0085
2015-02-05,29.47,29.23,29.49,29.12,127130.0,0.0089
2015-02-06,29.32,29.45,29.45,29.15,273920.0,-0.0051
2015-02-07,0,0,0,0,0,0
2015-02-08,0,0,0,0,0,0
2015-02-09,29.3,29.34,29.47,29.17,172400.0,-0.0007000000000000001
2015-02-10,28.91,29.44,29.44,28.88,204970.0,-0.013300000000000001
2015-02-11,29.0,28.95,29.07,28.83,137980.0,0.0031
2015-02-12,29.29,29.08,29.35,29.08,143740.0,0.01
2015-02-13,29.05,29.27,29.43,28.75,272890.0,-0.008199999999999999
2015-02-14,0,0,0,0,0,0
2015-02-15,0,0,0,0,0,0
2015-02-16,0,0,0,0,0,0
2015-02-17,28.99,29.02,29.19,28.76,235930.0,-0.0021
2015-02-18,28.49,28.95,29.17,28.05,860670.0,-0.0172
2015-02-19,28.33,28.48,28.5,28.23,417960.0,-0.005600000000000001
2015-02-20,28.41,28.35,28.49,28.21,480160.0,0.0028000000000000004
2015-02-21,0,0,0,0,0,0
2015-02-22,0,0,0,0,0,0
2015-02-23,28.89,28.48,28.98,28.45,474580.0,0.0169
