대보마그네틱,290670,2021-01-22,ko,50,36700
대주전자재료,078600,2020-12-14,ko,50,"75000, 80000, 85000"
포스코케미칼,003670,2021-09-09,ko,40,"145000, 170000"
에코프로,086520,2020-10-25,ko,50,95000
천보,278280,2020-10-25,ko,50,223000
에코프로비엠,247540,2020-10-25,ko,50,285000
KODEX2차전지산업,305720,2020-10-25,ko,20,
두산퓨얼셀,336260,2020-10-25,ko,20,
알버마,ALB,2020-11-30,us,20,
현대모비스,012330,2021-09-09,ko,40,"270000, 300000"
LG전자,066570,2021-01-02,ko,50,"130000, 165000"
켐트로닉스,089010,2020-10-11,ko,40,26000
커민스,CMI,2020-12-02,us,20,
Li Auto,LI,2020-10-25,us,20,
일진머터리얼즈,020150,2020-10-11,ko,11,"52000, 60800, 77000"
SK이노베이션,096770,2020-10-11,ko,30,240000
니오,NIO,2020-10-25,us,20,
기아차,000270,2020-10-11,ko,50,"80000(지지하는지보자),77000(매수고민)"
TESLA,TSLA,2020-10-11,us,20,
현대차,005380,2020-10-11,ko,50,200000
LG화학,051910,2020-10-11,ko,50,"700000,640000"
삼성SDI,006400,2020-10-11,ko,20,
Xpeng,XPEV,2020-10-25,us,20,
삼강엠엔티,100090,2020-10-11,ko,50,"17000,21500"
세종공업,033530,2021-01-08,ko,40,9500
씨에스윈드,112610,2020-10-11,ko,50,"70000,83000"
넥스트에라에너지,NEE,2021-09-09,us,40,"83,85,87,90"
OCI,010060,2020-10-25,ko,50,120000
넥스트젠에너지,NXE,2020-11-10,us,20,
인베스코솔라,TAN,2020-10-25,us,20,
와일더힐뉴에너지글로벌,PBD,2020-10-25,us,20,
현대에너지솔루션,322000,2020-10-25,ko,50,"25000,30000"
퍼스트솔라,FSLR,2020-10-25,us,20,
SK가스,018670,2021-09-09,ko,40,"130000, 150000"
커네디언솔라,CSIQ,2020-10-25,us,20,
도화엔지니어링,002150,2021-01-22,ko,30,8200
다초뉴에너지,DQ,2020-10-25,us,20,
효성첨단소재,298050,2020-12-14,ko,20,
에스퓨얼셀,288620,2020-12-14,ko,50,35000
유니슨,018000,2020-10-20,ko,20,
세진중공업,075580,2020-10-20,ko,20,
한국가스공사,036460,2020-10-20,ko,20,
상아프론테크,089980,2020-10-20,ko,20,
스페코,013810,2020-10-20,ko,20,
한화솔루션,009830,2020-10-20,ko,20,
케이엠더블유,032500,2020-10-11,ko,50,"41000,44000,50000"
이노와이어리스,073490,2020-12-15,ko,20,
오이솔루션,138080,2020-10-20,ko,50,"37000,43000"
쏠리드,050890,2020-10-20,ko,20,
서진시스템,178320,2020-11-10,ko,20,
다산네트웍스,039560,2020-10-25,ko,20,
대한광통신,010170,2020-10-25,ko,20,
와이솔,122990,2020-12-14,ko,20,
모더나,MRNA,2020-12-06,us,20,
