2015-01-02,24.69,24.41,24.76,22.87,3290000.0,0.0207
2015-01-03,0,0,0,0,0,0
2015-01-04,0,0,0,0,0,0
2015-01-05,23.14,24.2,24.51,23.1,2310000.0,-0.06280000000000001
2015-01-06,22.28,23.38,23.49,21.72,2530000.0,-0.037200000000000004
2015-01-07,21.94,22.66,22.8,21.73,1770000.0,-0.015300000000000001
2015-01-08,22.9,22.2,22.92,21.98,1660000.0,0.0438
2015-01-09,22.9,22.88,23.12,22.34,1130000.0,0.0
2015-01-10,0,0,0,0,0,0
2015-01-11,0,0,0,0,0,0
2015-01-12,21.92,22.66,22.7,21.38,2440000.0,-0.042800000000000005
2015-01-13,22.28,22.19,23.16,21.85,2160000.0,0.016399999999999998
2015-01-14,22.16,21.8,22.79,21.75,2020000.0,-0.0054
2015-01-15,21.39,22.4,22.67,21.31,2029999.9999999998,-0.0347
2015-01-16,21.29,21.23,21.77,21.01,2210000.0,-0.004699999999999999
2015-01-17,0,0,0,0,0,0
2015-01-18,0,0,0,0,0,0
2015-01-19,0,0,0,0,0,0
2015-01-20,19.21,21.06,21.19,18.9,5390000.0,-0.0977
2015-01-21,19.25,19.25,20.09,19.16,3770000.0,0.0021
2015-01-22,19.01,19.42,19.6,18.68,3050000.0,-0.0125
2015-01-23,19.3,18.92,19.99,18.91,2920000.0,0.015300000000000001
2015-01-24,0,0,0,0,0,0
2015-01-25,0,0,0,0,0,0
2015-01-26,19.97,19.25,20.37,19.25,2170000.0,0.0347
2015-01-27,20.36,19.43,20.72,19.43,2180000.0,0.0195
2015-01-28,19.77,20.5,20.68,19.56,1810000.0,-0.028999999999999998
2015-01-29,19.81,19.91,20.25,18.98,2270000.0,0.002
2015-01-30,20.39,19.63,20.73,19.6,2400000.0,0.029300000000000003
2015-01-31,0,0,0,0,0,0
2015-02-01,0,0,0,0,0,0
2015-02-02,21.32,20.84,21.58,20.63,2590000.0,0.045599999999999995
2015-02-03,26.69,23.47,27.35,23.46,14260000.0,0.2519
2015-02-04,25.72,26.1,27.15,25.23,5910000.0,-0.0363
2015-02-05,25.34,26.1,26.25,25.0,3420000.0,-0.0148
2015-02-06,25.66,25.38,26.51,25.31,2870000.0,0.0126
2015-02-07,0,0,0,0,0,0
2015-02-08,0,0,0,0,0,0
2015-02-09,26.67,25.62,27.26,25.57,3300000.0,0.0394
2015-02-10,27.13,27.0,27.62,26.2,3680000.0,0.0172
2015-02-11,27.44,27.17,27.61,26.77,2570000.0,0.011399999999999999
2015-02-12,29.14,27.85,29.37,27.85,4610000.0,0.062
2015-02-13,28.84,29.24,29.72,28.49,2840000.0,-0.0103
2015-02-14,0,0,0,0,0,0
2015-02-15,0,0,0,0,0,0
2015-02-16,0,0,0,0,0,0
2015-02-17,29.68,28.95,29.93,28.72,2480000.0,0.0291
2015-02-18,29.29,29.8,29.91,29.06,1960000.0,-0.0131
2015-02-19,28.39,28.27,28.81,27.61,2610000.0,-0.030699999999999998
2015-02-20,28.95,28.5,28.95,28.25,1520000.0,0.0197
2015-02-21,0,0,0,0,0,0
2015-02-22,0,0,0,0,0,0
2015-02-23,28.47,28.84,28.86,28.09,1630000.0,-0.0166
2015-02-24,29.97,29.89,31.08,29.75,4550000.0,0.0527
2015-02-25,29.73,30.2,30.27,29.38,1940000.0,-0.008
2015-02-26,29.57,29.53,29.99,29.0,1910000.0,-0.0054
2015-02-27,29.63,29.32,29.75,29.25,1080000.0,0.0019
2015-02-28,0,0,0,0,0,0
2015-03-01,0,0,0,0,0,0
2015-03-02,30.42,29.3,30.47,29.3,1930000.0,0.0268
2015-03-03,30.34,30.42,30.64,30.05,1870000.0,-0.0026
2015-03-04,30.18,30.4,30.95,30.0,3100000.0,-0.0053
2015-03-05,34.6,31.86,34.8,31.5,11000000.0,0.1465
