2015-01-02,0.38,0.38,0.38,0.38,101450.0,0.0
2015-01-03,0,0,0,0,0,0
2015-01-04,0,0,0,0,0,0
2015-01-05,0.39,0.38,0.39,0.38,220960.0,0.0263
2015-01-06,0.37,0.38,0.38,0.35,164200.0,-0.0513
2015-01-07,0.38,0.37,0.38,0.36,5500.0,0.027000000000000003
2015-01-08,0.39,0.37,0.39,0.36,101700.0,0.0263
2015-01-09,0.38,0.39,0.39,0.36,164800.0,-0.0256
2015-01-10,0,0,0,0,0,0
2015-01-11,0,0,0,0,0,0
2015-01-12,0.37,0.4,0.41,0.36,2100000.0,-0.0263
2015-01-13,0.34,0.38,0.38,0.34,614990.0,-0.08109999999999999
2015-01-14,0.34,0.35,0.35,0.34,330120.0,0.0
2015-01-15,0.33,0.34,0.34,0.33,378880.0,-0.0294
2015-01-16,0.33,0.33,0.33,0.31,520480.0,0.0
2015-01-17,0,0,0,0,0,0
2015-01-18,0,0,0,0,0,0
2015-01-19,0.33,0.33,0.34,0.33,445580.0,0.0
2015-01-20,0.34,0.35,0.38,0.33,828680.0,0.030299999999999997
2015-01-21,0.33,0.34,0.34,0.33,515350.0,-0.0294
2015-01-22,0.33,0.33,0.34,0.32,442790.0,0.0
2015-01-23,0.33,0.33,0.34,0.32,338350.0,0.0
2015-01-24,0,0,0,0,0,0
2015-01-25,0,0,0,0,0,0
2015-01-26,0.34,0.33,0.34,0.33,109750.0,0.030299999999999997
2015-01-27,0.33,0.34,0.35,0.33,423050.0,-0.0294
2015-01-28,0.35,0.33,0.35,0.33,261899.99999999997,0.060599999999999994
2015-01-29,0.35,0.34,0.36,0.34,350110.0,0.0
2015-01-30,0.34,0.35,0.35,0.34,992800.0,-0.0286
2015-01-31,0,0,0,0,0,0
2015-02-01,0,0,0,0,0,0
2015-02-02,0.34,0.34,0.34,0.33,128130.0,0.0
2015-02-03,0.34,0.35,0.35,0.33,327850.0,0.0
2015-02-04,0.35,0.34,0.35,0.33,432700.0,0.0294
2015-02-05,0.35,0.34,0.35,0.34,114300.0,0.0
2015-02-06,0.34,0.35,0.35,0.34,176210.0,-0.0286
2015-02-07,0,0,0,0,0,0
2015-02-08,0,0,0,0,0,0
2015-02-09,0.36,0.35,0.37,0.34,261360.0,0.0588
2015-02-10,0.38,0.36,0.39,0.36,518030.0,0.0556
2015-02-11,0.37,0.38,0.38,0.36,290600.0,-0.0263
2015-02-12,0.38,0.37,0.38,0.36,166530.0,0.027000000000000003
2015-02-13,0.39,0.37,0.39,0.37,460440.0,0.0263
