date,max_180,min_180,mean_180,adjusted_mean_180,max_90,min_90,mean_90,adjusted_mean_90,max_60,min_60,mean_60,adjusted_mean_60,max_30,min_30,mean_30,adjusted_mean_30
2020-10-18,814845,21599,70458,61700,814845,21599,74913,61305,814845,27740,86575,69178,814845,27740,99191,71467
2020-10-19,814845,21599,70458,61700,814845,21599,74913,61305,814845,27740,86575,69178,814845,27740,99191,71467
2020-10-20,814845,21599,70467,61711,814845,21599,74804,61183,814845,27740,86879,69349,814845,27740,98738,70943
2020-10-21,814845,21599,70575,61782,814845,21599,74715,61082,814845,27740,86267,68669,814845,27740,98777,70988
2020-10-22,814845,21599,70613,61824,814845,21599,74841,61223,814845,27740,86464,68888,814845,27740,97398,69398
2020-10-23,814845,21599,70620,61824,814845,21599,74590,60984,814845,27740,86127,68707,235161,27740,71183,64526
2020-10-24,814845,21599,70612,61816,814845,21599,74378,60745,814845,27740,86072,68646,235161,27740,70123,63304
2020-10-25,814845,21599,70612,61816,814845,21599,74378,60745,814845,27740,86072,68646,235161,27740,70123,63304
2020-10-26,814845,21599,70612,61816,814845,21599,74378,60745,814845,27740,86072,68646,235161,27740,70123,63304
2020-10-27,814845,21599,70742,61960,814845,21599,74263,60616,814845,27740,85747,68284,235161,27740,70459,63691
2020-10-28,814845,21599,70781,62004,814845,21599,74175,60517,814845,27740,84975,67427,235161,27740,69963,63119
2020-10-29,814845,20096,70192,61412,814845,20096,73817,60238,814845,20096,84533,67275,235161,20096,68264,61476
2020-10-30,814845,20096,70177,61396,814845,20096,73879,60309,814845,20096,84445,67177,235161,20096,66761,59743
2020-10-31,814845,20096,70113,61323,814845,20096,73779,60196,814845,20096,84255,66967,235161,20096,66343,59260
2020-11-01,814845,20096,70113,61323,814845,20096,73779,60196,814845,20096,84255,66967,235161,20096,66343,59260
2020-11-02,814845,20096,70113,61323,814845,20096,73779,60196,814845,20096,84255,66967,235161,20096,66343,59260
2020-11-03,814845,20096,69949,61190,814845,20096,73175,59611,814845,20096,83978,66774,235161,20096,65073,58008
2020-11-04,814845,20096,69774,60996,814845,20096,72996,59410,814845,20096,84096,66904,235161,20096,63123,55758
2020-11-05,814845,20096,69843,61073,814845,20096,72822,59214,814845,20096,84234,67058,235161,20096,62102,54580
2020-11-06,814845,20096,69524,60719,814845,20096,72671,59044,814845,20096,84039,66841,235161,20096,57642,51322
2020-11-07,814845,20096,69247,60411,814845,20096,72912,59315,814845,20096,83713,66479,117414,20096,51614,50270
2020-11-08,814845,20096,69247,60411,814845,20096,72912,59315,814845,20096,83713,66479,117414,20096,51614,50270
2020-11-09,814845,20096,69247,60411,814845,20096,72912,59315,814845,20096,83713,66479,117414,20096,51614,50270
2020-11-10,814845,20096,69128,60278,814845,20096,73084,59509,814845,20096,83812,66588,117414,20096,50879,49422
2020-11-11,814845,20096,69258,60422,814845,20096,73428,59896,814845,20096,83645,66404,117414,20096,51415,50040
2020-11-12,814845,20096,69262,60427,814845,20096,73334,59790,814845,20096,83367,66094,117414,20096,51299,49906
2020-11-13,814845,20096,69287,60454,814845,20096,73115,59544,814845,20096,82910,65587,117414,20096,50974,49532
2020-11-14,814845,20096,69217,60420,814845,20096,72305,58701,814845,20096,82545,65271,117414,20096,49935,48333
2020-11-15,814845,20096,69217,60420,814845,20096,72305,58701,814845,20096,82545,65271,117414,20096,49935,48333
2020-11-16,814845,20096,69217,60420,814845,20096,72305,58701,814845,20096,82545,65271,117414,20096,49935,48333
2020-11-17,814845,20096,69713,60971,814845,20096,73250,59765,814845,20096,81996,64660,134434,20096,52351,49092
2020-11-18,814845,20096,69739,61000,814845,20096,73482,60026,814845,20096,77812,62722,134434,20096,53085,49938
2020-11-19,814845,20096,69680,60935,814845,20096,73499,60045,814845,20096,75976,60682,134434,20096,53481,50396
2020-11-20,814845,20096,69722,60981,814845,20096,73812,60397,814845,20096,75810,60497,134434,20096,53841,50811
2020-11-21,814845,20096,69718,60977,814845,20096,74014,60624,814845,20096,75241,59865,134434,20096,53496,50413
2020-11-22,814845,20096,69718,60977,814845,20096,74014,60624,814845,20096,75241,59865,134434,20096,53496,50413
2020-11-23,814845,20096,69718,60977,814845,20096,74014,60624,814845,20096,75241,59865,134434,20096,53496,50413
2020-11-24,814845,20096,70064,61361,814845,20096,74719,61417,814845,20096,76231,60966,134434,20096,53126,50413
2020-11-25,814845,20096,70146,61453,814845,20096,74895,61615,814845,20096,75974,60680,134434,20096,52979,50243
2020-11-26,814845,20096,70354,61684,814845,20096,75290,62059,814845,20096,76615,61392,134434,20096,53204,50503
2020-11-27,814845,20096,70368,61690,814845,20096,75017,61752,814845,20096,76469,61230,134434,20096,52831,50073
2020-11-28,814845,20096,70088,61384,814845,20096,75102,61763,814845,20096,75674,60346,134434,20096,52156,49294
2020-11-29,814845,20096,70088,61384,814845,20096,75102,61763,814845,20096,75674,60346,134434,20096,52156,49294
2020-11-30,814845,20096,70088,61384,814845,20096,75102,61763,814845,20096,75674,60346,134434,20096,52156,49294
2020-12-01,814845,20096,69903,61177,814845,20096,75172,61842,814845,20096,75248,59874,134434,20096,51759,48836
2020-12-02,814845,20096,69703,60955,814845,20096,74666,61273,814845,20096,75121,59733,134434,20096,51466,48498
2020-12-03,814845,20096,69234,60435,814845,20096,74592,61189,814845,20096,74123,58623,134434,20096,50848,47784
2020-12-04,814845,20096,68850,60022,814845,20096,74356,60937,235161,20096,60999,56641,134434,20096,50814,47746
2020-12-05,814845,20096,68815,59983,814845,20096,74667,61286,235161,20096,60990,56631,134434,20096,51856,48948
