date,max_180,min_180,mean_180,adjusted_mean_180,max_90,min_90,mean_90,adjusted_mean_90,max_60,min_60,mean_60,adjusted_mean_60,max_30,min_30,mean_30,adjusted_mean_30
2020-12-03,2233285,142639,644313,608086,1319206,142639,505871,486159,1112223,142639,421001,403729,1112223,142639,503148,487461
2020-12-04,2233285,142639,640054,603354,1319206,142639,506656,487042,1112223,142639,419025,401534,1112223,142639,507066,491982
2020-12-05,2233285,142639,636386,599278,1319206,142639,505979,486280,1112223,142639,419161,401685,1112223,172597,513444,495441
2020-12-06,2233285,142639,636386,599278,1319206,142639,505979,486280,1112223,142639,419161,401685,1112223,172597,513444,495441
2020-12-07,2233285,142639,636386,599278,1319206,142639,505979,486280,1112223,142639,419161,401685,1112223,172597,513444,495441
2020-12-08,2233285,142639,632645,595122,1319206,142639,505803,486082,1112223,142639,419007,401513,1112223,244059,518261,497832
2020-12-09,2233285,142639,629788,591947,1319206,142639,500571,480232,1112223,142639,424172,407252,1112223,244059,525372,506037
2020-12-10,2107737,142639,619666,585804,1319206,142639,497941,477273,1112223,142639,426220,409529,1112223,244059,530589,511832
2020-12-11,2107737,142639,612337,580437,1319206,142639,500092,479694,1112223,142639,431074,414921,1112223,244059,538529,519102
2020-12-12,2107737,142639,605512,574442,1319206,142639,493382,472145,1112223,142639,431784,415711,992993,244059,513056,499258
2020-12-13,2107737,142639,605512,574442,1319206,142639,493382,472145,1112223,142639,431784,415711,992993,244059,513056,499258
2020-12-14,2107737,142639,605512,574442,1319206,142639,493382,472145,1112223,142639,431784,415711,992993,244059,513056,499258
2020-12-15,2107737,142639,597822,568600,1319206,142639,484777,462972,1112223,142639,429681,413374,992993,244059,507228,493511
2020-12-16,2107737,142639,591816,563017,1319206,142639,481790,459612,1112223,142639,428378,411926,992993,244059,493130,477244
2020-12-17,2107737,142639,588364,559182,1191900,142639,471166,451738,1112223,142639,423506,406512,992993,244059,488836,472291
2020-12-18,2107737,142639,584725,555138,1191900,142639,466750,446769,1112223,142639,422284,405155,992993,244059,475620,457041
2020-12-19,2107737,142639,581868,551964,1112223,142639,456293,439104,1112223,142639,419381,401929,992993,244059,455181,436527
2020-12-20,2107737,142639,581868,551964,1112223,142639,456293,439104,1112223,142639,419381,401929,992993,244059,455181,436527
2020-12-21,2107737,142639,581868,551964,1112223,142639,456293,439104,1112223,142639,419381,401929,992993,244059,455181,436527
2020-12-22,2107737,142639,577597,547218,1112223,142639,449747,431741,1112223,142639,416070,398250,992993,242339,435996,417025
2020-12-23,2107737,142639,574515,543794,1112223,142639,441094,424511,1112223,142639,410244,391777,992993,239524,424251,403647
2020-12-24,2107737,142639,570887,539763,1112223,142639,436343,419166,1112223,142639,402588,383270,992993,239524,411366,388780
2020-12-25,2107737,142639,567052,535502,1112223,142639,432449,414785,1112223,142639,403699,384505,992993,239524,407636,384476
2020-12-26,2107737,142639,567052,535502,1112223,142639,432449,414785,1112223,142639,403699,384505,992993,239524,407636,384476
2020-12-27,2107737,142639,567052,535502,1112223,142639,432449,414785,1112223,142639,403699,384505,992993,239524,407636,384476
2020-12-28,2107737,142639,567052,535502,1112223,142639,432449,414785,1112223,142639,403699,384505,992993,239524,407636,384476
2020-12-29,2107737,142639,564753,532947,1112223,142639,424091,408971,1112223,142639,405030,385984,757842,239524,384842,372993
2020-12-30,2107737,142639,563138,531153,1112223,142639,424661,408971,1112223,142639,413951,395896,825536,239524,393506,374613
2020-12-31,2107737,142639,559973,527636,1112223,142639,424091,408330,1112223,142639,417496,399835,825536,239524,396899,378528
2021-01-01,2107737,142639,559973,527636,1112223,142639,424091,408330,1112223,142639,417496,399835,825536,239524,396899,378528
2021-01-02,2107737,142639,559973,527636,1112223,142639,424091,408330,1112223,142639,417496,399835,825536,239524,396899,378528
2021-01-03,2107737,142639,559973,527636,1112223,142639,424091,408330,1112223,142639,417496,399835,825536,239524,396899,378528
2021-01-04,2107737,142639,559973,527636,1112223,142639,424091,408330,1112223,142639,417496,399835,825536,239524,396899,378528
2021-01-05,2107737,142639,560481,528201,1112223,142639,423702,407892,1112223,142639,426117,409078,825536,239524,407064,390257
2021-01-06,2107737,142639,561358,529175,1112223,142639,423297,407437,1112223,142639,432610,416292,825536,239524,412104,396073
2021-01-07,2107737,142639,562768,530742,1112223,142639,424831,409162,1112223,142639,438082,422373,825536,239524,423246,408929
2021-01-08,2107737,142639,563155,531171,1112223,142639,428157,412905,1112223,142639,445310,430404,825536,239524,434443,421848
2021-01-09,2107737,142639,560970,529039,1112223,142639,430230,414992,1112223,142639,455427,441645,837469,239524,442111,427633
2021-01-10,2107737,142639,560970,529039,1112223,142639,430230,414992,1112223,142639,455427,441645,837469,239524,442111,427633
2021-01-11,2107737,142639,560970,529039,1112223,142639,430230,414992,1112223,142639,455427,441645,837469,239524,442111,427633
2021-01-12,1676145,142639,554831,528364,1112223,142639,432823,415693,1112223,142639,467723,452736,1002800,239524,450276,430236
2021-01-13,1676145,142639,555202,528776,1112223,142639,438145,420368,1112223,142639,478915,465171,1002800,239524,468390,447101
2021-01-14,1676145,142639,552192,525432,1112223,142639,437407,419538,1112223,142639,483212,469945,1002800,239524,475796,455647
2021-01-15,1676145,142639,551629,524806,1112223,142639,439208,421565,1112223,142639,487335,474527,1002800,239524,473195,452646
2021-01-16,1676145,142639,551192,524320,1112223,142639,441917,424612,1112223,142639,490886,478472,1002800,239524,482703,463615
2021-01-17,1676145,142639,551192,524320,1112223,142639,441917,424612,1112223,142639,490886,478472,1002800,239524,482703,463615
2021-01-18,1676145,142639,551192,524320,1112223,142639,441917,424612,1112223,142639,490886,478472,1002800,239524,482703,463615
2021-01-19,1676145,142639,551996,525214,1112223,142639,444662,427701,1112223,142639,497567,485895,1002800,239524,491986,474327
2021-01-20,1676145,142639,552507,525782,1112223,142639,444649,427686,1112223,142639,501482,489373,1002800,239524,495898,478841
2021-01-21,1676145,142639,552018,525239,1112223,142639,445671,428836,1112223,172597,506068,492623,1002800,239524,498693,482066
2021-01-22,1676145,142639,550581,523641,1112223,142639,446218,429450,1112223,239524,509450,495057,1002800,239524,500640,484312
2021-01-23,1676145,142639,552794,526100,1112223,142639,453884,436736,1112223,239524,519340,506046,1002800,239524,513309,497827
2021-01-24,1676145,142639,552794,526100,1112223,142639,453884,436736,1112223,239524,519340,506046,1002800,239524,513309,497827
2021-01-25,1676145,142639,552794,526100,1112223,142639,453884,436736,1112223,239524,519340,506046,1002800,239524,513309,497827
2021-01-26,1676145,142639,553002,526332,1112223,142639,454952,437937,1112223,239524,521502,508448,1002800,239524,512415,496796
2021-01-27,1676145,142639,554169,527628,1112223,142639,457862,441211,1112223,239524,524984,512316,1002800,239524,511438,495668
2021-01-29,1676145,142639,556176,529859,1112223,142639,463267,447292,1002800,239524,518833,508095,1002800,239524,530438,517591
2021-01-30,1676145,142639,558060,531952,1112223,142639,467587,452152,1002800,239524,519567,508912,1002800,239524,546005,535554
2021-01-31,1676145,142639,558060,531952,1112223,142639,467587,452152,1002800,239524,519567,508912,1002800,239524,546005,535554
2021-02-01,1676145,142639,558060,531952,1112223,142639,467587,452152,1002800,239524,519567,508912,1002800,239524,546005,535554
2021-02-02,1676145,142639,551260,528083,1112223,142639,465140,449399,1002800,239524,518622,507861,1002800,239524,548408,538326
2021-02-03,1676145,142639,547945,524400,1112223,142639,465149,449409,1002800,239524,513250,501892,1002800,239524,550880,541178
2021-02-04,1676145,142639,547182,523552,1112223,142639,464045,448167,1002800,239524,504277,491922,1002800,239524,553373,544054
2021-02-05,1676145,142639,544822,520930,1112223,142639,463162,447174,1002800,239524,496671,483472,1002800,239524,557347,547827
2021-02-06,1676145,142639,544451,520518,1112223,142639,461732,445565,1002800,239524,494479,481036,1002800,263491,564708,553641
2021-02-07,1676145,142639,544451,520518,1112223,142639,461732,445565,1002800,239524,494479,481036,1002800,263491,564708,553641
2021-02-08,1676145,142639,544451,520518,1112223,142639,461732,445565,1002800,239524,494479,481036,1002800,263491,564708,553641
2021-02-09,1676145,142639,542848,518736,1112223,142639,457324,440606,1002800,239524,489081,475038,1002800,309170,566797,553664
2021-02-10,1676145,142639,540102,515838,1112223,142639,456437,439608,1002800,213388,484774,470820,1002800,213388,561912,552343
2021-02-11,1676145,142639,539147,514777,1112223,142639,457154,440415,1002800,213388,473122,458810,1002800,213388,561401,552343
2021-02-12,1676145,142639,539147,514777,1112223,142639,457154,440415,1002800,213388,473122,458810,1002800,213388,561401,552343
2021-02-13,1676145,142639,539147,514777,1112223,142639,457154,440415,1002800,213388,473122,458810,1002800,213388,561401,552343
2021-02-14,1676145,142639,539147,514777,1112223,142639,457154,440415,1002800,213388,473122,458810,1002800,213388,561401,552343
2021-02-15,1676145,142639,539147,514777,1112223,142639,457154,440415,1002800,213388,473122,458810,1002800,213388,561401,552343
2021-02-16,1676145,142639,537836,513319,1112223,142639,458634,442080,1002800,213388,470754,456179,1002800,213388,548001,536880
2021-02-17,1676145,142639,530963,508190,1112223,142639,457856,441204,1002800,213388,467738,453296,1002800,213388,538576,528960
2021-02-18,1477784,142639,523416,503614,1112223,142639,459449,442507,1002800,213388,466589,452020,1002800,213388,526113,514579
2021-02-19,1406550,142639,516601,498735,1112223,142639,459936,442933,1002800,213388,463347,448417,1002800,213388,514589,501282
2021-02-20,1406550,142639,514850,496789,1112223,142639,460821,443928,1002800,213388,464772,450001,1002800,213388,506298,491715
2021-02-21,1406550,142639,514850,496789,1112223,142639,460821,443928,1002800,213388,464772,450001,1002800,213388,506298,491715
2021-02-22,1406550,142639,514850,496789,1112223,142639,460821,443928,1002800,213388,464772,450001,1002800,213388,506298,491715
2021-02-23,1406550,142639,514653,496570,1112223,142639,463277,446691,1002800,213388,466826,452284,1002800,213388,499210,483537
2021-02-24,1406550,142639,514163,496026,1112223,142639,467449,451385,1002800,213388,466801,452256,1002800,213388,491492,474632
2021-02-25,1406550,142639,511824,493427,1112223,142639,470440,454750,1002800,213388,463075,448115,971103,213388,475873,458933
2021-02-26,1406550,142639,509956,491351,1112223,142639,472343,456891,1002800,213388,463795,448916,971103,213388,459200,446925
2021-02-27,1406550,142639,509546,490895,1112223,142639,475405,460336,1002800,213388,467795,453360,971103,213388,459793,447608
2021-02-28,1406550,142639,509546,490895,1112223,142639,475405,460336,1002800,213388,467795,453360,971103,213388,459793,447608
2021-03-01,1406550,142639,509546,490895,1112223,142639,475405,460336,1002800,213388,467795,453360,971103,213388,459793,447608
2021-03-02,1406550,142639,509546,490895,1112223,142639,475405,460336,1002800,213388,467795,453360,971103,213388,459793,447608
2021-03-03,1406550,142639,508858,490131,1112223,142639,478580,463908,1002800,213388,467133,452624,971103,213388,461071,449083
2021-03-04,1406550,142639,504977,485819,1112223,142639,478298,463591,1002800,213388,467913,453491,971103,213388,453123,439913
2021-03-05,1406550,142639,504399,485177,1112223,142639,479750,465223,1002800,213388,468051,453644,971103,213388,444116,429519
2021-03-06,1319206,142639,498962,481532,1112223,142639,482365,467577,1002800,213388,470015,455826,971103,213388,444131,429537
2021-03-07,1319206,142639,498962,481532,1112223,142639,482365,467577,1002800,213388,470015,455826,971103,213388,444131,429537
2021-03-08,1319206,142639,498962,481532,1112223,142639,482365,467577,1002800,213388,470015,455826,971103,213388,444131,429537
2021-03-09,1319206,142639,495363,477533,1112223,172597,484805,469076,1002800,213388,470486,456349,971103,213388,442278,427399
2021-03-10,1319206,142639,492514,475479,1112223,213388,490333,474401,1002800,213388,476369,462886,971103,213388,452098,438729
2021-03-11,1319206,142639,490334,473056,1112223,213388,491176,475350,1002800,213388,474078,460341,754444,213388,434847,427409
2021-03-12,1319206,142639,488364,471168,1112223,213388,495978,480752,1002800,213388,478673,465447,754444,213388,444931,439044
2021-03-13,1319206,142639,487557,470272,1112223,213388,497572,482545,1002800,213388,477093,463691,754444,213388,442748,436525
2021-03-14,1319206,142639,487557,470272,1112223,213388,497572,482545,1002800,213388,477093,463691,754444,213388,442748,436525
2021-03-15,1319206,142639,487557,470272,1112223,213388,497572,482545,1002800,213388,477093,463691,754444,213388,442748,436525
2021-03-16,1319206,142639,485773,468289,1002800,213388,488263,475175,1002800,213388,475866,462328,754444,213388,436741,429593
2021-03-17,1319206,142639,486136,468693,1002800,213388,488681,475646,1002800,213388,479408,466263,754444,213388,428378,422283
2021-03-18,1319206,142639,487825,470569,1002800,213388,490237,477396,1002800,213388,488790,476688,850346,213388,431575,422283
2021-03-19,1319206,142639,488316,471115,1002800,213388,490597,477802,1002800,213388,491478,479674,850346,213388,434547,425713
2021-03-20,1319206,142639,486838,469472,1002800,213388,486168,472819,1002800,213388,491442,479634,850346,213388,432004,422778
2021-03-21,1319206,142639,486838,469472,1002800,213388,486168,472819,1002800,213388,491442,479634,850346,213388,432004,422778
2021-03-22,1319206,142639,486838,469472,1002800,213388,486168,472819,1002800,213388,491442,479634,850346,213388,432004,422778
2021-03-23,1319206,142639,486535,469136,1002800,213388,480817,466970,1002800,213388,493636,482072,850346,213388,433899,424965
2021-03-24,1319206,142639,486354,468935,1002800,213388,476047,461603,1002800,213388,496073,484779,850346,213388,434798,426002
2021-03-25,1319206,142639,486162,468722,1002800,213388,473441,458671,1002800,213388,498036,486746,850346,213388,431364,422039
2021-03-26,1319206,142639,484574,466957,1002800,213388,469058,453740,1002800,213388,497904,486599,850346,213388,429010,419324
2021-03-27,1319206,142639,483705,465992,1002800,213388,467205,451656,1002800,213388,496990,485584,850346,217035,432068,421401
2021-03-28,1319206,142639,483705,465992,1002800,213388,467205,451656,1002800,213388,496990,485584,850346,217035,432068,421401
2021-03-29,1319206,142639,483705,465992,1002800,213388,467205,451656,1002800,213388,496990,485584,850346,217035,432068,421401
2021-03-30,1319206,142639,482243,464367,1002800,213388,459255,444656,1002800,213388,496462,484998,850346,217035,431523,420772
2021-03-31,1319206,142639,481207,463216,1002800,213388,456651,441726,1002800,213388,488223,475843,850346,217035,428444,417220
2021-04-01,1319206,142639,478647,460371,1002800,213388,455623,440569,1002800,213388,484984,472244,850346,251120,431393,419140
2021-04-02,1319206,142639,477171,458731,1002800,213388,453963,438788,1002800,213388,477412,464088,850346,237229,428712,416752
2021-04-03,1319206,142639,474493,455792,1002800,213388,451495,436247,1002800,213388,471191,457429,850346,223541,427793,416752
2021-04-05,1319206,142639,474493,455792,1002800,213388,451495,436247,1002800,213388,471191,457429,850346,223541,427793,416752
2021-04-06,1319206,142639,473760,454977,1002800,213388,450618,435259,1002800,213388,464304,449776,850346,223541,422309,410425
2021-04-07,1319206,142639,473225,454382,1002800,213388,450009,434575,1002800,213388,457793,442542,850346,223541,416376,403579
2021-04-08,1319206,142639,473480,454666,1002800,213388,448233,432577,1002800,213388,451294,435322,850346,223541,411096,397487
2021-04-09,1319206,142639,472842,453957,1002800,213388,442678,426327,971103,213388,438879,424350,850346,223541,401885,386858
2021-04-10,1319206,142639,472288,453341,1002800,213388,441869,425417,971103,213388,428608,416419,850346,223541,398015,382393
2021-04-11,1319206,142639,472288,453341,1002800,213388,441869,425417,971103,213388,428608,416419,850346,223541,398015,382393
2021-04-12,1319206,142639,472288,453341,1002800,213388,441869,425417,971103,213388,428608,416419,850346,223541,398015,382393
2021-04-13,1319206,142639,472004,453026,1002800,213388,441552,425061,971103,213388,424430,411777,850346,223541,389068,372069
2021-04-14,1319206,142639,475583,457002,1002800,213388,444825,427933,971103,213388,430640,415939,902286,223541,400210,376649
2021-04-15,1319206,142639,476108,457586,1002800,213388,447522,430966,971103,213388,429932,415152,902286,223541,406740,384184
2021-04-16,1319206,142639,476666,458206,1002800,213388,447461,430897,971103,213388,425198,409892,902286,223541,406281,383655
2021-04-17,1319206,142639,477003,458581,1002800,213388,447350,430773,971103,213388,423076,407535,902286,223541,402022,378740
2021-04-18,1319206,142639,477003,458581,1002800,213388,447350,430773,971103,213388,423076,407535,902286,223541,402022,378740
2021-04-19,1319206,142639,477003,458581,1002800,213388,447350,430773,971103,213388,423076,407535,902286,223541,402022,378740
2021-04-20,1319206,142639,475977,457523,1002800,210131,445974,429592,971103,210131,419615,403937,902286,210131,396951,373932
2021-04-21,1319206,142639,475189,456807,1002800,191147,444575,428594,971103,191147,416542,401002,902286,191147,380987,356757
2021-04-22,1319206,142639,470840,452535,1002800,191147,441108,424694,902286,191147,405008,392198,902286,191147,375168,350043
2021-04-23,1319206,142639,468275,449851,1002800,186503,438609,422346,902286,186503,401706,389028,902286,186503,358481,331698
2021-04-24,1319206,142639,467592,449264,1002800,182480,435092,418821,902286,182480,396919,384221,902286,182480,351091,323504
2021-04-25,1319206,142639,467592,449264,1002800,182480,435092,418821,902286,182480,396919,384221,902286,182480,351091,323504
2021-04-26,1319206,142639,467592,449264,1002800,182480,435092,418821,902286,182480,396919,384221,902286,182480,351091,323504
2021-04-27,1319206,142639,463789,445037,1002800,182480,434195,417812,902286,182480,393797,380752,902286,182480,350853,323230
2021-04-28,1319206,142639,459342,440816,1002800,182480,433907,417488,902286,182480,385642,371691,902286,182480,342906,314060
2021-04-29,1319206,142639,458076,439409,1002800,182480,434362,417999,902286,182480,378540,365046,902286,182480,325504,306521
2021-04-30,1191900,142639,452623,435924,1002800,182480,434080,417682,902286,182480,376916,363242,902286,182480,319284,300788
2021-05-01,1191900,142639,450184,433215,1002800,182480,433619,417164,902286,182480,374989,361101,902286,182480,317974,299276
2021-05-02,1191900,142639,450184,433215,1002800,182480,433619,417164,902286,182480,374989,361101,902286,182480,317974,299276
2021-05-04,1112223,142639,444987,429464,1002800,182480,433681,417234,902286,182480,373835,359819,902286,182480,313771,294427
2021-05-05,1112223,142639,441538,425632,1002800,182480,433329,416872,902286,182480,371320,357024,902286,182480,307841,287585
2021-05-06,1112223,142639,441538,425632,1002800,182480,433329,416872,902286,182480,371320,357024,902286,182480,307841,287585
2021-05-07,1112223,142639,437627,422322,1002800,182480,434159,417806,902286,182480,368885,354318,902286,182480,306405,285928
2021-05-08,1112223,142639,435134,419553,1002800,182480,433925,417543,902286,182480,367489,352768,902286,182480,305968,285424
2021-05-09,1112223,142639,435134,419553,1002800,182480,433925,417543,902286,182480,367489,352768,902286,182480,305968,285424
2021-05-10,1112223,142639,435134,419553,1002800,182480,433925,417543,902286,182480,367489,352768,902286,182480,305968,285424
2021-05-11,1112223,142639,432511,416639,1002800,182480,432574,416023,902286,182480,367905,353230,902286,182480,303743,282856
2021-05-12,1112223,142639,428625,413703,1002800,182480,433160,416681,902286,182480,369039,354490,902286,182480,306554,286100
2021-05-13,1112223,142639,425949,410730,1002800,182480,427238,410019,902286,182480,366856,352065,902286,182480,305268,284616
2021-05-14,1112223,142639,426133,410933,1002800,182480,428174,411073,902286,182480,372974,358862,902286,182480,314554,291588
2021-05-15,1112223,142639,423692,408222,1002800,182480,423682,406020,902286,182480,372467,358299,902286,182480,316222,293513
2021-05-17,1112223,142639,423692,408222,1002800,182480,423682,406020,902286,182480,372467,358299,902286,182480,316222,293513
2021-05-18,1112223,142639,421599,405897,1002800,182480,419902,401767,902286,182480,372559,358401,902286,182480,317325,294785
2021-05-19,1112223,142639,419679,403916,1002800,182480,414527,396067,902286,182480,368641,354201,902286,182480,314973,292211
2021-05-20,1112223,142639,419679,403916,1002800,182480,414527,396067,902286,182480,368641,354201,902286,182480,314973,292211
2021-05-21,1112223,142639,418834,402978,1002800,182480,409511,390424,902286,182480,364661,349779,902286,182480,312947,289872
2021-05-22,1112223,142639,416876,400802,1002800,182480,403521,383685,902286,182480,359535,344084,902286,182480,307974,284135
2021-05-23,1112223,142639,416876,400802,1002800,182480,403521,383685,902286,182480,359535,344084,902286,182480,307974,284135
2021-05-24,1112223,142639,416876,400802,1002800,182480,403521,383685,902286,182480,359535,344084,902286,182480,307974,284135
2021-05-25,1112223,142639,413545,397331,971103,170050,394268,376881,902286,170050,353466,337644,902286,170050,305047,281250
2021-05-26,1112223,142639,412079,395701,971103,170050,386012,370025,902286,170050,349418,333147,902286,170050,300821,276375
2021-05-27,1112223,142639,409692,393049,971103,170050,381977,365485,902286,170050,343069,326092,902286,170050,297070,272047
2021-05-28,1112223,142639,409583,392929,971103,170050,379958,363213,902286,170050,339402,322018,584077,170050,278594,266710
2021-06-05,1112223,142639,407804,391150,902286,170050,361724,346578,902286,170050,325162,306454,639305,170050,275155,257150
2021-06-06,1112223,142639,407804,391150,902286,170050,361724,346578,902286,170050,325162,306454,639305,170050,275155,257150
2021-06-08,1112223,129551,406921,390520,902286,129551,358890,344056,902286,129551,315869,297875,639305,129551,273257,256720
2021-06-09,1112223,129551,406549,390367,902286,129551,355236,340466,902286,129551,311481,293637,639305,129551,271871,256242
2021-06-10,1112223,129551,406214,389994,902286,129551,352908,337847,902286,129551,310992,293094,639305,129551,271131,255388
2021-06-11,1112223,129551,406052,389814,902286,129551,348837,334239,902286,129551,309066,290954,639305,129551,275226,260114
2021-06-12,1112223,129551,407298,391198,902286,129551,347009,333622,902286,129551,304725,290954,639305,129551,283946,269951
2021-06-13,1112223,129551,407298,391198,902286,129551,347009,333622,902286,129551,304725,290954,639305,129551,283946,269951
2021-06-14,1112223,129551,407298,391198,902286,129551,347009,333622,902286,129551,304725,290954,639305,129551,283946,269951
2021-06-15,1112223,129551,404825,388451,902286,129551,344510,330811,902286,129551,299491,285138,639305,129551,279699,265049
2021-06-16,1112223,129551,404466,388052,902286,129551,343783,329993,902286,129551,299673,285340,639305,129551,281371,266980
2021-06-17,1112223,129551,403427,386897,902286,129551,342808,328897,902286,129551,297263,282662,639305,129551,280755,266268
2021-06-18,1112223,129551,402265,385607,902286,129551,341368,327276,902286,129551,294653,279763,639305,129551,281466,267088
2021-06-19,1112223,129551,401519,384778,902286,129551,341307,327207,902286,129551,296279,281569,639305,129551,286152,272495
2021-06-20,1112223,129551,401519,384778,902286,129551,341307,327207,902286,129551,296279,281569,639305,129551,286152,272495
2021-06-21,1112223,129551,401519,384778,902286,129551,341307,327207,902286,129551,296279,281569,639305,129551,286152,272495
2021-06-22,1112223,129551,399662,382714,902286,129551,341999,327986,902286,129551,298493,284029,639305,129551,291018,278110
2021-06-23,1112223,129551,399653,382704,902286,129551,342869,328965,902286,129551,298270,283782,639305,129551,292797,280163
2021-06-24,1112223,129551,399782,382848,902286,129551,342410,328449,902286,129551,297854,283319,639305,129551,289154,275960
