date,max_180,min_180,mean_180,adjusted_mean_180,max_90,min_90,mean_90,adjusted_mean_90,max_60,min_60,mean_60,adjusted_mean_60,max_30,min_30,mean_30,adjusted_mean_30
2020-10-18,8460795,555451,2135509,2031445,8460795,569575,2469696,2347999,8460795,1326177,2954105,2819648,4383978,1326177,2330316,2282414
2020-10-19,8460795,555451,2135509,2031445,8460795,569575,2469696,2347999,8460795,1326177,2954105,2819648,4383978,1326177,2330316,2282414
2020-10-20,8460795,555451,2136435,2032473,8460795,569575,2473785,2352599,8460795,1326177,2913218,2774219,4383978,1326177,2307121,2255651
2020-10-21,8460795,555451,2160603,2052145,8460795,569575,2520051,2394752,8460795,1326177,2955391,2819279,5668903,1326177,2401910,2280898
2020-10-22,8460795,555451,2164517,2056494,8460795,569575,2524066,2399268,8460795,1326177,2944459,2807132,5668903,1326177,2398497,2276961
2020-10-23,8460795,555451,2168146,2060526,8460795,569575,2516422,2390669,8460795,1326177,2897507,2754963,5668903,1326177,2358546,2230864
2020-10-24,8460795,555451,2171516,2064271,8460795,569575,2515305,2389413,8460795,1326177,2863646,2717340,5668903,1326177,2370560,2244725
2020-10-25,8460795,555451,2171516,2064271,8460795,569575,2515305,2389413,8460795,1326177,2863646,2717340,5668903,1326177,2370560,2244725
2020-10-26,8460795,555451,2171516,2064271,8460795,569575,2515305,2389413,8460795,1326177,2863646,2717340,5668903,1326177,2370560,2244725
2020-10-27,8460795,555451,2181478,2075339,8460795,569575,2526131,2401591,8460795,1326177,2879496,2734952,5668903,1326177,2406013,2285632
2020-10-28,8460795,555451,2193803,2089034,8460795,569575,2546809,2424854,8460795,1326177,2904257,2762463,5668903,1326177,2458198,2345847
2020-10-29,8460795,555451,2192314,2087380,8460795,569575,2547533,2425669,8460795,1326177,2895827,2754641,5668903,1374871,2460386,2345847
2020-10-30,8460795,555451,2194934,2090290,8460795,569575,2551041,2429615,8460795,1326177,2874872,2731358,5668903,1374871,2458145,2343260
2020-10-31,8460795,555451,2199224,2094615,8460795,569575,2557018,2436339,8460795,1326177,2870358,2726343,5668903,1374871,2401365,2277746
2020-11-01,8460795,555451,2199224,2094615,8460795,569575,2557018,2436339,8460795,1326177,2870358,2726343,5668903,1374871,2401365,2277746
2020-11-02,8460795,555451,2199224,2094615,8460795,569575,2557018,2436339,8460795,1326177,2870358,2726343,5668903,1374871,2401365,2277746
2020-11-03,8460795,555451,2199762,2095213,8460795,569575,2558405,2437900,8460795,1046012,2856653,2717519,5668903,1046012,2348099,2229584
2020-11-04,8460795,555451,2197655,2092872,8460795,569575,2557275,2436629,8460795,994028,2831678,2696822,5668903,994028,2267838,2151624
2020-11-05,8460795,555451,2201290,2096911,8460795,569575,2555894,2435075,8460795,994028,2828844,2693673,5668903,994028,2178023,2082695
2020-11-06,8460795,555451,2205134,2100240,8460795,569575,2558106,2437563,8460795,994028,2782897,2643411,5668903,994028,2134669,2032670
2020-11-07,8460795,569575,2214394,2109167,8460795,569575,2575352,2453810,8460795,994028,2766468,2625157,5668903,994028,2104286,1997614
2020-11-08,8460795,569575,2214394,2109167,8460795,569575,2575352,2453810,8460795,994028,2766468,2625157,5668903,994028,2104286,1997614
2020-11-09,8460795,569575,2214394,2109167,8460795,569575,2575352,2453810,8460795,994028,2766468,2625157,5668903,994028,2104286,1997614
2020-11-10,8460795,569575,2218673,2113703,8460795,569575,2581695,2460945,6776406,994028,2650692,2550017,5668903,994028,2053359,1938851
2020-11-11,8460795,569575,2224263,2119791,8460795,569575,2590511,2470863,5668903,994028,2567459,2485329,5668903,994028,1996717,1882376
2020-11-12,8460795,569575,2242274,2139120,8460795,569575,2627324,2507859,5668903,994028,2552069,2468229,5668903,994028,2033778,1898102
2020-11-13,8460795,569575,2249051,2145787,8460795,569575,2640383,2518612,5668903,994028,2517216,2429503,5668903,994028,2028087,1891536
2020-11-14,8460795,569575,2257241,2154888,8460795,859735,2660568,2535309,5668903,994028,2482502,2390931,5668903,994028,2061801,1930436
2020-11-15,8460795,569575,2257241,2154888,8460795,859735,2660568,2535309,5668903,994028,2482502,2390931,5668903,994028,2061801,1930436
2020-11-16,8460795,569575,2257241,2154888,8460795,859735,2660568,2535309,5668903,994028,2482502,2390931,5668903,994028,2061801,1930436
2020-11-17,8460795,569575,2268003,2166453,8460795,859735,2677717,2554601,5668903,994028,2455907,2361382,5668903,994028,2103735,1978821
2020-11-18,8460795,569575,2281402,2181340,8460795,859735,2700322,2580032,5668903,994028,2457823,2363511,5668903,994028,2126427,2005005
2020-11-19,8460795,569575,2289379,2189435,8460795,922604,2715384,2593982,5668903,994028,2434241,2337308,5668903,994028,2128832,2007779
2020-11-20,8460795,569575,2287115,2186919,8460795,994028,2720354,2595062,5668903,994028,2401265,2300669,5668903,994028,2124079,2002295
2020-11-21,8460795,569575,2287528,2187379,8460795,994028,2722114,2595062,5668903,994028,2373818,2270648,5668903,994028,2108892,1984772
2020-11-22,8460795,569575,2287528,2187379,8460795,994028,2722114,2595062,5668903,994028,2373818,2270648,5668903,994028,2108892,1984772
2020-11-23,8460795,569575,2287528,2187379,8460795,994028,2722114,2595062,5668903,994028,2373818,2270648,5668903,994028,2108892,1984772
2020-11-24,8460795,569575,2287806,2187688,8460795,994028,2723103,2596175,5668903,994028,2343167,2236591,5668903,994028,2102898,1977856
2020-11-25,8460795,569575,2288814,2188807,8460795,994028,2728112,2598364,5668903,994028,2324216,2215534,5668903,994028,2095651,1969493
2020-11-26,8460795,569575,2294046,2194620,8460795,994028,2701247,2568141,5668903,994028,2318379,2209049,5668903,994028,2102853,1977804
2020-11-27,8460795,569575,2291300,2191569,8460795,994028,2679003,2544037,5668903,994028,2246393,2151156,5668903,994028,2092694,1966081
2020-11-28,8460795,569575,2287782,2187661,8460795,994028,2643001,2506761,5668903,994028,2175555,2101135,5668903,994028,2020794,1883915
2020-11-29,8460795,569575,2287782,2187661,8460795,994028,2643001,2506761,5668903,994028,2175555,2101135,5668903,994028,2020794,1883915
2020-11-30,8460795,569575,2287782,2187661,8460795,994028,2643001,2506761,5668903,994028,2175555,2101135,5668903,994028,2020794,1883915
2020-12-01,8460795,569575,2295853,2196628,8460795,994028,2637253,2500294,5668903,994028,2196221,2124098,5668903,994028,2085322,1958370
2020-12-02,8460795,569575,2294636,2195276,8460795,994028,2622231,2483395,5668903,994028,2178911,2104864,3953750,994028,1955912,1875387
2020-12-03,8460795,569575,2291107,2191355,8460795,994028,2614254,2474420,5668903,994028,2176170,2101819,3953750,994028,1953843,1873000
2020-12-04,8460795,569575,2296880,2191355,8460795,994028,2629467,2484047,5874665,994028,2225967,2121576,5874665,994028,2093388,1959763
2020-12-05,8460795,569575,2299838,2194641,8460795,994028,2621671,2475276,5874665,994028,2254140,2152879,5874665,994028,2137720,2010916
2020-12-06,8460795,569575,2299838,2194641,8460795,994028,2621671,2475276,5874665,994028,2254140,2152879,5874665,994028,2137720,2010916
2020-12-07,8460795,569575,2299838,2194641,8460795,994028,2621671,2475276,5874665,994028,2254140,2152879,5874665,994028,2137720,2010916
2020-12-08,8460795,569575,2299884,2194693,8460795,994028,2626720,2480956,5874665,994028,2263590,2163379,5874665,994028,2121167,1991816
2020-12-09,8460795,569575,2302579,2197687,8460795,994028,2642268,2498448,5874665,994028,2288245,2190773,5874665,994028,2118291,1988498
2020-12-10,8460795,569575,2295122,2189401,8460795,994028,2641135,2497173,5874665,994028,2296069,2199467,5874665,994028,2131752,2004030
2020-12-11,8460795,569575,2288592,2182146,8460795,994028,2634982,2490251,5874665,994028,2306673,2211250,5874665,994028,2155202,2031088
2020-12-12,8460795,569575,2284043,2177091,8460795,994028,2633426,2488500,5874665,994028,2280463,2182127,5874665,994028,2159561,2036118
2020-12-13,8460795,569575,2284043,2177091,8460795,994028,2633426,2488500,5874665,994028,2280463,2182127,5874665,994028,2159561,2036118
2020-12-14,8460795,569575,2284043,2177091,8460795,994028,2633426,2488500,5874665,994028,2280463,2182127,5874665,994028,2159561,2036118
2020-12-15,8460795,569575,2275127,2167184,8460795,994028,2626571,2480868,5874665,994028,2257252,2156337,5874665,994028,2166406,2044015
2020-12-16,8460795,569575,2257042,2147701,8460795,994028,2613868,2466577,5874665,994028,2223042,2118326,5874665,1025336,2178246,2047780
2020-12-17,8460795,569575,2243008,2132107,8460795,994028,2607215,2459094,5874665,994028,2170990,2068458,5874665,1025336,2163957,2031292
2020-12-18,8460795,569575,2234418,2122564,8460795,967875,2573077,2424247,5874665,967875,2144053,2039975,5874665,967875,2153438,2030058
2020-12-19,8460795,569575,2229832,2117468,8460795,918149,2547633,2399788,5874665,918149,2107125,2000928,5874665,918149,2109963,1984017
2020-12-20,8460795,569575,2229832,2117468,8460795,918149,2547633,2399788,5874665,918149,2107125,2000928,5874665,918149,2109963,1984017
2020-12-21,8460795,569575,2229832,2117468,8460795,918149,2547633,2399788,5874665,918149,2107125,2000928,5874665,918149,2109963,1984017
2020-12-22,8460795,569575,2224103,2111102,6776406,918149,2465924,2347680,5874665,918149,2074874,1965094,5874665,918149,2096389,1968355
2020-12-23,8460795,569575,2219798,2106319,5874665,918149,2405797,2303778,5874665,918149,2039595,1925895,5874665,918149,2082474,1952299
2020-12-24,8460795,569575,2218717,2105117,5874665,918149,2365969,2264071,5874665,918149,2013773,1897204,5874665,918149,1993767,1850313
2020-12-25,8460795,569575,2218065,2104393,5874665,918149,2333250,2227262,5874665,918149,1996702,1878236,5874665,918149,1965317,1817485
2020-12-26,8460795,569575,2218065,2104393,5874665,918149,2333250,2227262,5874665,918149,1996702,1878236,5874665,918149,1965317,1817485
2020-12-27,8460795,569575,2218065,2104393,5874665,918149,2333250,2227262,5874665,918149,1996702,1878236,5874665,918149,1965317,1817485
2020-12-28,8460795,569575,2218065,2104393,5874665,918149,2333250,2227262,5874665,918149,1996702,1878236,5874665,918149,1965317,1817485
2020-12-29,8460795,569575,2221718,2108452,5874665,918149,2309661,2201789,5874665,918149,2012890,1896223,5874665,918149,1963979,1815942
2020-12-30,8460795,569575,2215498,2101541,5874665,918149,2278030,2166204,5874665,918149,2013005,1896350,5874665,918149,1922275,1767822
2020-12-31,8460795,569575,2213090,2098866,5874665,918149,2256406,2141878,5874665,918149,1990000,1870790,5874665,918149,1853573,1688550
2021-01-01,8460795,569575,2213090,2098866,5874665,918149,2256406,2141878,5874665,918149,1990000,1870790,5874665,918149,1853573,1688550
2021-01-02,8460795,569575,2213090,2098866,5874665,918149,2256406,2141878,5874665,918149,1990000,1870790,5874665,918149,1853573,1688550
2021-01-03,8460795,569575,2213090,2098866,5874665,918149,2256406,2141878,5874665,918149,1990000,1870790,5874665,918149,1853573,1688550
2021-01-04,8460795,569575,2213090,2098866,5874665,918149,2256406,2141878,5874665,918149,1990000,1870790,5874665,918149,1853573,1688550
2021-01-05,8460795,569575,2223284,2103300,5874665,918149,2278539,2151300,5874665,918149,2047983,1904319,5874665,918149,1967134,1755046
2021-01-06,8460795,569575,2224402,2104542,5874665,918149,2274756,2147045,5874665,918149,2072909,1932014,5874665,918149,2021738,1818051
2021-01-07,8460795,569575,2232675,2113733,5874665,918149,2273913,2146096,5874665,918149,2091498,1952669,5874665,918149,2074103,1878472
2021-01-08,8460795,569575,2237589,2119194,5874665,918149,2264615,2135635,5874665,918149,2105204,1967898,5874665,918149,2107510,1917019
2021-01-09,19722587,569575,2339707,2139089,19722587,918149,2454439,2168601,19722587,918149,2405268,2040183,19722587,918149,2714886,2075512
2021-01-10,19722587,569575,2339707,2139089,19722587,918149,2454439,2168601,19722587,918149,2405268,2040183,19722587,918149,2714886,2075512
2021-01-11,19722587,569575,2339707,2139089,19722587,918149,2454439,2168601,19722587,918149,2405268,2040183,19722587,918149,2714886,2075512
2021-01-12,19722587,569575,2411276,2160010,19722587,918149,2587142,2207909,19722587,918149,2613761,2110703,19722587,918149,3124669,2221579
2021-01-13,19722587,569575,2443765,2179352,19722587,918149,2614012,2208538,19722587,918149,2720973,2190653,19722587,918149,3349252,2480713
2021-01-14,19722587,569575,2455209,2191313,19722587,918149,2618662,2213455,19722587,918149,2762835,2237166,19722587,918149,3504876,2660279
2021-01-15,19722587,569575,2456541,2192793,19722587,918149,2625900,2221598,19722587,918149,2785290,2262116,19722587,918149,3485258,2637643
2021-01-16,19722587,569575,2460249,2196913,19722587,918149,2637439,2234579,19722587,918149,2755204,2228687,19722587,918149,3554495,2717532
2021-01-17,19722587,569575,2460249,2196913,19722587,918149,2637439,2234579,19722587,918149,2755204,2228687,19722587,918149,3554495,2717532
2021-01-18,19722587,569575,2460249,2196913,19722587,918149,2637439,2234579,19722587,918149,2755204,2228687,19722587,918149,3554495,2717532
2021-01-19,19722587,569575,2467086,2204510,19722587,918149,2654380,2253638,19722587,918149,2782322,2258819,19722587,918149,3610801,2782500
2021-01-20,19722587,569575,2486866,2226488,19722587,918149,2675416,2277303,19722587,918149,2833851,2316074,19722587,918149,3574315,2740401
2021-01-21,19722587,569575,2507985,2249953,19722587,918149,2716898,2323971,19722587,918149,2890067,2378536,19722587,918149,3642415,2818978
2021-01-22,19722587,569575,2515640,2258459,19722587,918149,2723984,2331943,19722587,918149,2882970,2370650,19722587,918149,3644774,2821700
2021-01-23,19722587,569575,2520123,2263440,19722587,918149,2728274,2336768,19722587,918149,2863312,2348807,19722587,918149,3608332,2779652
2021-01-24,19722587,569575,2520123,2263440,19722587,918149,2728274,2336768,19722587,918149,2863312,2348807,19722587,918149,3608332,2779652
2021-01-25,19722587,569575,2520123,2263440,19722587,918149,2728274,2336768,19722587,918149,2863312,2348807,19722587,918149,3608332,2779652
2021-01-26,19722587,569575,2524807,2268645,19722587,918149,2734458,2343725,19722587,918149,2871494,2357898,19722587,918149,3611236,2783002
2021-01-27,19722587,569575,2530350,2274236,19722587,918149,2737631,2347295,19722587,918149,2877374,2364432,19722587,918149,3599545,2769513
2021-01-29,19722587,569575,2533168,2277367,19722587,918149,2719375,2326756,19722587,918149,2905013,2395141,19722587,918149,3643619,2820367
2021-01-30,19722587,569575,2540818,2285867,19722587,918149,2710874,2317193,19722587,918149,2932392,2424983,19722587,918149,3686537,2869888
2021-01-31,19722587,569575,2540818,2285867,19722587,918149,2710874,2317193,19722587,918149,2932392,2424983,19722587,918149,3686537,2869888
2021-02-01,19722587,569575,2540818,2285867,19722587,918149,2710874,2317193,19722587,918149,2932392,2424983,19722587,918149,3686537,2869888
2021-02-02,19722587,569575,2545365,2290919,19722587,918149,2682001,2284711,19722587,918149,2933990,2426759,19722587,918149,3704023,2890064
2021-02-03,19722587,569575,2548298,2294179,19722587,918149,2670074,2271293,19722587,918149,2937776,2430966,19722587,918149,3722115,2907676
2021-02-04,19722587,569575,2559922,2306485,19722587,918149,2667639,2268554,19722587,918149,2949315,2443787,19722587,1052729,3788668,2977205
2021-02-05,19722587,569575,2566355,2312512,19722587,918149,2654939,2254267,19722587,918149,2955729,2450914,19722587,1052729,3815070,3000532
2021-02-06,19722587,569575,2549491,2293775,19722587,918149,2633242,2229858,19722587,918149,2951505,2446220,19722587,1052729,3820536,3006838
2021-02-07,19722587,569575,2549491,2293775,19722587,918149,2633242,2229858,19722587,918149,2951505,2446220,19722587,1052729,3820536,3006838
2021-02-08,19722587,569575,2549491,2293775,19722587,918149,2633242,2229858,19722587,918149,2951505,2446220,19722587,1052729,3820536,3006838
2021-02-09,19722587,569575,2557021,2302142,19722587,918149,2637039,2234129,19722587,918149,2938669,2431958,19722587,1052729,3883571,3077264
2021-02-10,19722587,569575,2556540,2301606,19722587,918149,2629352,2225481,19722587,918149,2929984,2422308,19722587,1352540,3894652,3077264
2021-02-11,19722587,569575,2554347,2299170,19722587,918149,2627684,2223605,19722587,918149,2910626,2400799,19722587,1224783,3857274,3040304
2021-02-12,19722587,569575,2554347,2299170,19722587,918149,2627684,2223605,19722587,918149,2910626,2400799,19722587,1224783,3857274,3040304
2021-02-13,19722587,569575,2554347,2299170,19722587,918149,2627684,2223605,19722587,918149,2910626,2400799,19722587,1224783,3857274,3040304
2021-02-14,19722587,569575,2554347,2299170,19722587,918149,2627684,2223605,19722587,918149,2910626,2400799,19722587,1224783,3857274,3040304
2021-02-15,19722587,569575,2554347,2299170,19722587,918149,2627684,2223605,19722587,918149,2910626,2400799,19722587,1224783,3857274,3040304
