date,max_180,min_180,mean_180,adjusted_mean_180,max_90,min_90,mean_90,adjusted_mean_90,max_60,min_60,mean_60,adjusted_mean_60,max_30,min_30,mean_30,adjusted_mean_30
2020-10-25,3652049,83859,627294,538104,3652049,164556,929633,843777,3652049,183586,1192583,1132911,3213746,183586,826663,751763
2020-10-26,3652049,83859,627294,538104,3652049,164556,929633,843777,3652049,183586,1192583,1132911,3213746,183586,826663,751763
2020-10-27,3652049,83859,627690,538544,3652049,164556,926875,840673,3652049,183586,1191766,1132004,3213746,183586,805526,727373
2020-10-28,3652049,83859,626512,537235,3652049,164556,924551,838059,3652049,183586,1188786,1128692,3213746,183586,789893,709336
2020-10-29,3652049,83859,625432,536035,3652049,164556,918985,832450,3652049,183586,1186288,1126888,3213746,183586,779176,697003
2020-10-30,3652049,83859,625308,535897,3652049,164556,918431,831826,3652049,183586,1184028,1124376,3213746,183586,764359,679906
2020-10-31,3652049,83859,626389,537098,3652049,164556,917639,830935,3652049,183586,1166881,1105324,3213746,183586,756391,670713
2020-11-01,3652049,83859,626389,537098,3652049,164556,917639,830935,3652049,183586,1166881,1105324,3213746,183586,756391,670713
2020-11-02,3652049,83859,626389,537098,3652049,164556,917639,830935,3652049,183586,1166881,1105324,3213746,183586,756391,670713
2020-11-03,3652049,83859,623950,534388,3652049,164556,915187,828176,3652049,183586,1152928,1089820,3213746,183586,724431,633836
2020-11-04,3652049,83859,627307,538119,3652049,164556,919604,833146,3652049,183586,1152842,1089726,3213746,183586,716926,625175
2020-11-05,3652049,83859,624741,535267,3652049,164556,926507,840912,3652049,183586,1142464,1078194,3213746,183586,693222,615889
2020-11-06,3652049,83859,626790,537544,3652049,164556,943549,860084,3652049,183586,1126854,1060849,1796918,183586,645995,615889
2020-11-07,3652049,83859,640656,549871,3652049,164556,970289,890013,3213746,183586,1111349,1060849,2721763,183586,700399,619948
2020-11-08,3652049,83859,640656,549871,3652049,164556,970289,890013,3213746,183586,1111349,1060849,2721763,183586,700399,619948
2020-11-09,3652049,83859,640656,549871,3652049,164556,970289,890013,3213746,183586,1111349,1060849,2721763,183586,700399,619948
2020-11-10,5498642,83859,669334,562652,5498642,164556,1027045,919152,5498642,183586,1161631,1065295,5498642,183586,851496,651916
2020-11-11,5498642,83859,673597,567389,5498642,164556,1047604,942112,5498642,183586,1150309,1052714,5498642,183586,879487,684213
2020-11-12,5498642,83859,679158,573567,5498642,164556,1058539,954414,5498642,183586,1135129,1035848,5498642,183586,881171,686156
2020-11-13,5498642,83859,686974,582252,5498642,164556,1071996,969553,5498642,183586,1114123,1015678,5498642,183586,906535,715422
