2015-01-02,48.62,47.98,48.67,47.95,1230000.0,0.0191
2015-01-03,0,0,0,0,0,0
2015-01-04,0,0,0,0,0,0
2015-01-05,49.62,48.57,49.71,48.26,1820000.0,0.0206
2015-01-06,50.27,49.66,50.38,49.55,1940000.0,0.0131
2015-01-07,51.09,50.37,51.62,49.95,2810000.0,0.0163
2015-01-08,49.74,50.37,50.83,49.47,3730000.0,-0.0264
2015-01-09,50.33,49.18,50.43,49.18,2680000.0,0.011899999999999999
2015-01-10,0,0,0,0,0,0
2015-01-11,0,0,0,0,0,0
2015-01-12,51.03,50.2,51.08,50.13,2300000.0,0.0139
2015-01-13,51.13,51.04,51.52,50.77,2490000.0,0.002
2015-01-14,51.7,50.13,51.75,49.98,2710000.0,0.0111
2015-01-15,52.21,51.61,52.32,51.59,2880000.0,0.009899999999999999
2015-01-16,52.78,52.03,52.84,51.96,3080000.0,0.0109
2015-01-17,0,0,0,0,0,0
2015-01-18,0,0,0,0,0,0
2015-01-19,0,0,0,0,0,0
2015-01-20,52.74,52.76,53.12,52.52,2820000.0,-0.0008
2015-01-21,52.75,52.6,52.96,52.27,2120000.0,0.0002
2015-01-22,53.19,52.86,53.23,52.77,2380000.0,0.0083
2015-01-23,53.54,53.15,53.89,53.12,2370000.0,0.0066
2015-01-24,0,0,0,0,0,0
2015-01-25,0,0,0,0,0,0
2015-01-26,54.72,53.76,54.83,53.68,3580000.0,0.022000000000000002
2015-01-27,55.05,54.57,55.12,54.37,2850000.0,0.006
2015-01-28,55.1,55.11,55.54,54.9,2650000.0,0.0009
2015-01-29,55.14,54.86,55.34,54.07,3510000.0,0.0007000000000000001
2015-01-30,54.31,55.07,55.25,54.03,9970000.0,-0.0151
2015-01-31,0,0,0,0,0,0
2015-02-01,0,0,0,0,0,0
2015-02-02,53.54,54.2,54.27,52.43,3220000.0,-0.014199999999999999
2015-02-03,53.3,53.25,53.36,52.58,2370000.0,-0.0045000000000000005
2015-02-04,52.82,53.06,53.13,52.28,2480000.0,-0.009000000000000001
2015-02-05,53.35,52.85,53.4,52.71,1390000.0,0.01
2015-02-06,50.84,53.07,53.07,50.47,3580000.0,-0.047
2015-02-07,0,0,0,0,0,0
2015-02-08,0,0,0,0,0,0
2015-02-09,51.16,50.71,51.33,50.36,2320000.0,0.0063
2015-02-10,51.29,51.12,51.62,50.82,1870000.0,0.0025
2015-02-11,51.35,51.45,51.84,50.87,1670000.0,0.0012
2015-02-12,51.69,51.35,52.0,50.84,1830000.0,0.0066
2015-02-13,52.01,51.55,52.06,51.02,1950000.0,0.0062
2015-02-14,0,0,0,0,0,0
2015-02-15,0,0,0,0,0,0
2015-02-16,0,0,0,0,0,0
2015-02-17,51.78,52.0,52.73,51.58,2670000.0,-0.0044
2015-02-18,52.65,51.78,52.88,51.23,1970000.0,0.0168
2015-02-19,51.39,52.39,52.75,51.25,1800000.0,-0.0239
2015-02-20,51.97,51.37,52.14,51.11,2040000.0,0.0113
2015-02-21,0,0,0,0,0,0
2015-02-22,0,0,0,0,0,0
2015-02-23,52.42,52.1,52.54,51.74,1840000.0,0.0087
2015-02-24,50.87,52.12,52.14,50.76,2750000.0,-0.0296
2015-02-25,51.1,50.87,51.83,50.73,2290000.0,0.0045000000000000005
2015-02-26,49.81,50.91,51.13,49.39,2690000.0,-0.0252
2015-02-27,50.06,49.77,50.31,49.26,2350000.0,0.005
2015-02-28,0,0,0,0,0,0
2015-03-01,0,0,0,0,0,0
2015-03-02,50.65,50.22,51.28,50.14,1690000.0,0.0118
2015-03-03,50.55,50.35,50.76,50.04,1160000.0,-0.002
2015-03-04,50.34,50.43,50.83,50.29,1070000.0,-0.0042
2015-03-05,50.8,50.53,51.18,50.5,1240000.0,0.0091
2015-03-06,48.73,49.78,49.78,48.25,3350000.0,-0.0407
2015-03-07,0,0,0,0,0,0
2015-03-08,0,0,0,0,0,0
2015-03-09,49.23,49.09,49.47,48.82,1450000.0,0.0103
2015-03-10,49.27,49.27,49.57,49.09,1330000.0,0.0008
2015-03-11,49.53,49.47,49.73,49.22,1490000.0,0.0053
2015-03-12,50.14,49.96,50.91,49.78,1820000.0,0.0123
2015-03-13,50.05,50.15,50.35,49.67,1220000.0,-0.0018
2015-03-14,0,0,0,0,0,0
2015-03-15,0,0,0,0,0,0
2015-03-16,50.6,50.63,50.89,50.28,1470000.0,0.011000000000000001
2015-03-17,50.56,50.61,51.02,50.3,1980000.0,-0.0008
2015-03-18,52.01,50.62,52.07,50.25,1790000.0,0.0287
2015-03-19,52.24,51.85,52.64,51.54,1580000.0,0.0044
2015-03-20,53.65,52.44,53.72,52.29,2810000.0,0.027000000000000003
2015-03-21,0,0,0,0,0,0
2015-03-22,0,0,0,0,0,0
2015-03-23,53.46,53.55,54.08,53.31,1320000.0,-0.0034999999999999996
