2015-01-02,2.69,2.7,2.73,2.64,8330000.0,0.0075
2015-01-03,0,0,0,0,0,0
2015-01-04,0,0,0,0,0,0
2015-01-05,2.66,2.67,2.7,2.64,8880000.0,-0.011200000000000002
2015-01-06,2.63,2.65,2.66,2.55,13920000.0,-0.0113
2015-01-07,2.58,2.63,2.65,2.54,12380000.0,-0.019
2015-01-08,2.61,2.59,2.65,2.56,11140000.0,0.0116
2015-01-09,2.63,2.63,2.64,2.58,8910000.0,0.0077
2015-01-10,0,0,0,0,0,0
2015-01-11,0,0,0,0,0,0
2015-01-12,2.63,2.62,2.64,2.55,9980000.0,0.0
2015-01-13,2.66,2.64,2.68,2.6,17910000.0,0.011399999999999999
2015-01-14,2.63,2.6,2.66,2.58,9990000.0,-0.0113
2015-01-15,2.52,2.62,2.65,2.49,17740000.0,-0.0418
2015-01-16,2.39,2.52,2.53,2.39,30190000.0,-0.0516
2015-01-17,0,0,0,0,0,0
2015-01-18,0,0,0,0,0,0
2015-01-19,0,0,0,0,0,0
2015-01-20,2.24,2.39,2.43,2.19,56710000.0,-0.06280000000000001
2015-01-21,2.45,2.18,2.45,2.14,46530000.0,0.09380000000000001
2015-01-22,2.47,2.42,2.5,2.37,36170000.0,0.008199999999999999
2015-01-23,2.45,2.48,2.5,2.43,11110000.0,-0.008100000000000001
2015-01-24,0,0,0,0,0,0
2015-01-25,0,0,0,0,0,0
2015-01-26,2.61,2.44,2.64,2.44,36570000.0,0.0653
2015-01-27,2.7,2.58,2.84,2.56,51810000.0,0.0345
2015-01-28,2.63,2.71,2.75,2.6,24790000.0,-0.0259
2015-01-29,2.61,2.63,2.69,2.51,17790000.0,-0.0076
2015-01-30,2.57,2.56,2.6,2.51,12910000.0,-0.015300000000000001
2015-01-31,0,0,0,0,0,0
2015-02-01,0,0,0,0,0,0
2015-02-02,2.67,2.69,2.75,2.65,25690000.0,0.038900000000000004
2015-02-03,2.76,2.7,2.8,2.68,22590000.0,0.0337
2015-02-04,2.85,2.78,2.92,2.76,34830000.0,0.0326
2015-02-05,3.31,2.88,3.37,2.87,73360000.0,0.16140000000000002
2015-02-06,3.03,3.2,3.21,3.0,38300000.0,-0.08460000000000001
2015-02-07,0,0,0,0,0,0
2015-02-08,0,0,0,0,0,0
2015-02-09,3.04,3.03,3.07,2.93,24130000.0,0.0033
2015-02-10,3.04,3.07,3.1,3.01,14000000.0,0.0
2015-02-11,3.07,3.03,3.1,3.0,11740000.0,0.009899999999999999
2015-02-12,3.12,3.08,3.15,3.05,12970000.0,0.0163
2015-02-13,3.15,3.13,3.18,3.11,9630000.0,0.0096
2015-02-14,0,0,0,0,0,0
2015-02-15,0,0,0,0,0,0
2015-02-16,0,0,0,0,0,0
2015-02-17,3.11,3.16,3.17,3.08,8680000.0,-0.0127
2015-02-18,3.08,3.11,3.13,3.06,7290000.0,-0.0096
2015-02-19,3.06,3.06,3.08,3.01,6570000.0,-0.006500000000000001
2015-02-20,3.06,3.03,3.13,3.02,10670000.0,0.0
2015-02-21,0,0,0,0,0,0
