2015-01-02,33.98,34.26,34.47,33.33,119290.0,-0.0034999999999999996
2015-01-03,0,0,0,0,0,0
2015-01-04,0,0,0,0,0,0
2015-01-05,33.09,34.22,34.22,32.92,140780.0,-0.0262
2015-01-06,32.45,33.3,33.3,31.92,155620.0,-0.019299999999999998
2015-01-07,32.46,32.82,33.15,32.38,78430.0,0.0003
2015-01-08,33.22,32.96,33.3,32.71,139790.0,0.023399999999999997
2015-01-09,33.44,33.45,33.61,33.09,95190.0,0.0066
2015-01-10,0,0,0,0,0,0
2015-01-11,0,0,0,0,0,0
2015-01-12,33.18,33.68,33.68,32.6,103400.0,-0.0078000000000000005
2015-01-13,33.82,33.6,34.2,33.37,215740.0,0.019299999999999998
2015-01-14,33.8,33.31,33.91,33.12,120510.0,-0.0006
2015-01-15,32.52,33.81,33.95,32.5,118900.0,-0.0379
2015-01-16,32.78,32.67,32.86,32.54,112470.0,0.008
2015-01-17,0,0,0,0,0,0
2015-01-18,0,0,0,0,0,0
2015-01-19,0,0,0,0,0,0
2015-01-20,32.08,32.83,32.83,31.77,185040.0,-0.021400000000000002
2015-01-21,32.5,32.0,32.81,32.0,78780.0,0.0131
2015-01-22,32.63,32.51,32.72,32.11,114460.0,0.004
2015-01-23,33.19,32.82,33.5,32.8,612860.0,0.0172
2015-01-24,0,0,0,0,0,0
2015-01-25,0,0,0,0,0,0
2015-01-26,34.35,33.58,34.5,33.58,250080.0,0.035
2015-01-27,34.88,34.28,34.97,34.04,209410.0,0.0154
2015-01-28,33.75,35.0,35.05,33.68,169620.0,-0.032400000000000005
2015-01-29,34.04,33.93,34.17,33.31,279680.0,0.0086
2015-01-30,33.83,33.82,34.34,33.65,217840.0,-0.0062
2015-01-31,0,0,0,0,0,0
2015-02-01,0,0,0,0,0,0
2015-02-02,34.89,34.12,35.0,34.03,426620.0,0.0313
2015-02-03,36.58,35.47,36.61,35.35,360320.0,0.0484
2015-02-04,36.53,36.62,37.27,36.37,245920.0,-0.0014000000000000002
2015-02-05,36.92,36.8,36.97,36.61,182920.0,0.010700000000000001
2015-02-06,37.04,37.0,37.38,36.9,117630.0,0.0033
2015-02-07,0,0,0,0,0,0
2015-02-08,0,0,0,0,0,0
2015-02-09,37.21,37.0,37.42,36.91,210180.0,0.0046
2015-02-10,37.7,37.67,37.87,37.07,149040.0,0.0132
2015-02-11,37.84,37.93,37.99,37.41,162620.0,0.0037
2015-02-12,38.54,37.85,38.57,37.85,223880.0,0.018500000000000003
2015-02-13,38.79,38.83,38.99,38.5,326790.0,0.006500000000000001
2015-02-14,0,0,0,0,0,0
2015-02-15,0,0,0,0,0,0
2015-02-16,0,0,0,0,0,0
2015-02-17,38.8,38.79,38.93,38.53,155250.0,0.0003
2015-02-18,38.89,38.92,39.23,38.77,140240.0,0.0023
2015-02-19,38.38,38.31,38.51,37.94,168790.0,-0.0131
2015-02-20,38.44,38.25,38.47,37.95,153810.0,0.0016
2015-02-21,0,0,0,0,0,0
2015-02-22,0,0,0,0,0,0
2015-02-23,38.12,38.29,38.37,37.92,178390.0,-0.0083
2015-02-24,39.48,39.15,39.94,39.15,311060.0,0.035699999999999996
2015-02-25,39.65,39.64,39.85,39.4,187540.0,0.0043
