2015-01-02,25.47,26.79,26.79,24.8,102230.0,-0.033
2015-01-03,0,0,0,0,0,0
2015-01-04,0,0,0,0,0,0
2015-01-05,23.33,25.18,25.4,23.3,113510.0,-0.084
2015-01-06,21.8,23.41,23.73,20.82,163810.0,-0.06559999999999999
2015-01-07,22.67,22.45,23.4,22.01,66300.0,0.039900000000000005
2015-01-08,23.89,23.39,23.95,22.78,78670.0,0.0538
2015-01-09,23.98,23.78,24.18,23.02,84210.0,0.0038
2015-01-10,0,0,0,0,0,0
2015-01-11,0,0,0,0,0,0
2015-01-12,21.75,23.8,23.8,21.55,145960.0,-0.09300000000000001
2015-01-13,22.4,22.0,23.23,21.5,94130.0,0.029900000000000003
2015-01-14,23.0,21.99,23.0,21.74,64370.00000000001,0.0268
2015-01-15,21.5,23.29,23.29,21.14,65060.0,-0.0652
2015-01-16,20.49,21.6,21.76,20.01,111290.0,-0.047
2015-01-17,0,0,0,0,0,0
2015-01-18,0,0,0,0,0,0
2015-01-19,0,0,0,0,0,0
2015-01-20,18.23,20.43,20.5,17.7,206100.0,-0.1103
2015-01-21,19.23,18.15,19.28,17.96,50210.0,0.054900000000000004
2015-01-22,19.61,19.7,19.7,18.8,45750.0,0.019799999999999998
2015-01-23,19.33,19.75,19.86,18.87,53090.0,-0.0143
2015-01-24,0,0,0,0,0,0
2015-01-25,0,0,0,0,0,0
2015-01-26,19.36,19.5,20.05,19.02,38650.0,0.0016
2015-01-27,19.81,19.23,20.1,18.95,33470.0,0.0232
2015-01-28,19.53,19.68,20.04,19.44,77810.0,-0.0141
2015-01-29,19.21,19.76,19.85,18.93,51020.0,-0.016399999999999998
2015-01-30,19.68,18.92,20.0,18.92,34480.0,0.0245
2015-01-31,0,0,0,0,0,0
2015-02-01,0,0,0,0,0,0
2015-02-02,22.9,19.9,23.39,19.36,115630.0,0.1636
2015-02-03,23.34,23.34,24.5,22.92,102500.0,0.0192
2015-02-04,21.86,23.25,23.98,21.8,168770.0,-0.0634
2015-02-05,19.82,21.37,21.46,19.19,401530.0,-0.0933
2015-02-06,19.92,20.08,20.8,19.82,90630.0,0.005
2015-02-07,0,0,0,0,0,0
2015-02-08,0,0,0,0,0,0
2015-02-09,19.89,19.56,20.2,19.25,59850.0,-0.0015
2015-02-10,19.56,19.9,20.04,19.2,65390.0,-0.0166
2015-02-11,19.73,19.7,20.0,18.87,40740.0,0.0087
2015-02-12,21.25,19.65,22.29,19.61,184040.0,0.077
2015-02-13,21.04,21.5,21.62,20.74,59430.0,-0.009899999999999999
2015-02-14,0,0,0,0,0,0
2015-02-15,0,0,0,0,0,0
2015-02-16,0,0,0,0,0,0
2015-02-17,20.61,21.42,21.42,20.27,27250.0,-0.0204
2015-02-18,20.35,20.75,20.92,20.16,24450.0,-0.0126
2015-02-19,20.22,20.19,20.74,19.8,38070.0,-0.0064
