2015-01-02,20.07,19.88,20.16,18.93,945190.0,0.0183
2015-01-03,0,0,0,0,0,0
2015-01-04,0,0,0,0,0,0
2015-01-05,18.92,19.75,20.15,18.8,787320.0,-0.057300000000000004
2015-01-06,17.8,18.92,19.2,17.46,1430000.0,-0.0592
2015-01-07,17.42,18.31,18.42,17.16,966430.0,-0.0213
2015-01-08,18.59,17.6,18.65,17.35,979520.0,0.0672
2015-01-09,18.88,18.5,18.94,18.07,740170.0,0.015600000000000001
2015-01-10,0,0,0,0,0,0
2015-01-11,0,0,0,0,0,0
2015-01-12,18.45,18.62,18.64,17.6,1160000.0,-0.022799999999999997
2015-01-13,18.13,18.6,19.22,17.84,1430000.0,-0.0173
2015-01-14,18.02,17.8,18.35,17.36,1060000.0,-0.0060999999999999995
2015-01-15,17.51,18.3,18.58,17.41,942210.0,-0.028300000000000002
2015-01-16,17.66,17.55,18.04,17.42,802960.0,0.0086
2015-01-17,0,0,0,0,0,0
2015-01-18,0,0,0,0,0,0
2015-01-19,0,0,0,0,0,0
2015-01-20,16.5,17.49,17.57,16.1,2029999.9999999998,-0.06570000000000001
2015-01-21,16.64,16.6,17.12,16.35,1480000.0,0.0085
2015-01-22,16.7,16.77,16.98,16.33,708630.0,0.0036
2015-01-23,16.73,16.53,17.06,16.44,688390.0,0.0018
2015-01-24,0,0,0,0,0,0
2015-01-25,0,0,0,0,0,0
2015-01-26,17.86,16.8,18.02,16.8,1140000.0,0.0675
2015-01-27,18.65,17.5,18.79,17.5,1190000.0,0.044199999999999996
2015-01-28,18.01,18.99,18.99,17.94,1180000.0,-0.034300000000000004
2015-01-29,17.68,18.05,18.35,17.07,1480000.0,-0.0183
2015-01-30,17.82,17.51,18.38,17.3,1360000.0,0.0079
2015-01-31,0,0,0,0,0,0
2015-02-01,0,0,0,0,0,0
2015-02-02,18.67,18.09,18.88,18.08,1220000.0,0.04769999999999999
2015-02-03,20.92,19.04,21.39,18.92,2840000.0,0.12050000000000001
2015-02-04,20.3,20.16,20.95,19.82,1540000.0,-0.0296
2015-02-05,20.71,20.52,20.96,20.02,948360.0,0.0202
2015-02-06,20.56,20.77,21.06,20.34,876800.0,-0.0072
2015-02-07,0,0,0,0,0,0
2015-02-08,0,0,0,0,0,0
2015-02-09,21.13,20.22,21.39,20.22,1010000.0,0.0277
2015-02-10,20.87,21.49,21.49,20.54,841920.0,-0.0123
2015-02-11,20.87,20.82,21.0,19.95,1170000.0,0.0
2015-02-12,21.87,21.11,22.12,21.01,1140000.0,0.0479
2015-02-13,21.9,21.85,22.46,21.67,859200.0,0.0014000000000000002
2015-02-14,0,0,0,0,0,0
2015-02-15,0,0,0,0,0,0
2015-02-16,0,0,0,0,0,0
2015-02-17,22.18,21.86,22.57,21.68,775150.0,0.0128
2015-02-18,21.91,22.12,22.52,21.84,605710.0,-0.012199999999999999
2015-02-19,21.5,21.43,21.68,20.82,553350.0,-0.0187
2015-02-20,21.62,21.51,21.75,21.14,331560.0,0.005600000000000001
2015-02-21,0,0,0,0,0,0
2015-02-22,0,0,0,0,0,0
2015-02-23,21.27,21.5,21.58,20.91,703740.0,-0.016200000000000003
2015-02-24,22.27,22.26,22.97,22.1,1320000.0,0.047
2015-02-25,21.61,22.5,22.58,21.57,1390000.0,-0.0296
2015-02-26,21.8,21.67,21.99,21.45,735930.0,0.0088
2015-02-27,21.89,22.15,22.24,21.65,1110000.0,0.0040999999999999995
2015-02-28,0,0,0,0,0,0
2015-03-01,0,0,0,0,0,0
2015-03-02,22.81,20.81,23.14,20.65,2330000.0,0.042
2015-03-03,22.1,22.47,22.5,21.79,1280000.0,-0.0311
2015-03-04,22.65,22.27,22.7,22.16,1170000.0,0.024900000000000002
2015-03-05,24.3,22.78,24.35,22.71,2080000.0,0.0728
2015-03-06,23.99,24.4,24.72,23.69,1570000.0,-0.0128
2015-03-07,0,0,0,0,0,0
2015-03-08,0,0,0,0,0,0
2015-03-09,23.46,24.13,24.23,23.25,952190.0,-0.022099999999999998
2015-03-10,22.11,23.08,23.08,22.03,1130000.0,-0.0575
2015-03-11,22.45,22.5,22.89,22.02,815150.0,0.0154
2015-03-12,22.81,22.57,23.5,22.57,799590.0,0.016
2015-03-13,22.59,22.58,22.77,21.84,885510.0,-0.0096
2015-03-14,0,0,0,0,0,0
2015-03-15,0,0,0,0,0,0
2015-03-16,22.25,22.6,22.6,22.0,799520.0,-0.0151
2015-03-17,24.3,22.0,24.34,22.0,2210000.0,0.09210000000000002
2015-03-18,24.88,23.75,25.29,23.58,1710000.0,0.0239
2015-03-19,25.07,24.81,25.46,24.68,776930.0,0.0076
2015-03-20,25.32,25.4,25.54,24.93,1060000.0,0.01
2015-03-21,0,0,0,0,0,0
2015-03-22,0,0,0,0,0,0
2015-03-23,26.07,25.28,26.59,25.04,1130000.0,0.0296
2015-03-24,27.09,26.38,27.33,26.3,1100000.0,0.0391
2015-03-25,26.08,27.42,27.57,25.69,1360000.0,-0.0373
2015-03-26,25.82,25.58,26.09,25.3,920390.0,-0.01
2015-03-27,26.39,25.78,26.42,25.67,571790.0,0.022099999999999998
2015-03-28,0,0,0,0,0,0
2015-03-29,0,0,0,0,0,0
2015-03-30,26.04,26.81,26.9,25.58,659030.0,-0.013300000000000001
2015-03-31,25.64,25.67,26.13,25.55,732020.0,-0.0154
2015-04-01,26.71,25.66,27.0,25.35,1210000.0,0.0417
2015-04-02,26.76,26.74,27.35,26.43,667710.0,0.0019
2015-04-03,0,0,0,0,0,0
2015-04-04,0,0,0,0,0,0
2015-04-05,0,0,0,0,0,0
2015-04-06,27.21,26.74,27.43,26.48,545180.0,0.0168
2015-04-07,27.38,27.5,28.26,27.2,1080000.0,0.0062
2015-04-08,27.92,27.59,28.48,27.29,1110000.0,0.0197
2015-04-09,28.33,28.04,28.56,27.87,942970.0,0.0147
2015-04-10,28.8,28.36,29.2,28.22,835230.0,0.0166
2015-04-11,0,0,0,0,0,0
2015-04-12,0,0,0,0,0,0
2015-04-13,29.26,28.98,29.46,28.86,869510.0,0.016
2015-04-14,28.7,29.25,29.25,28.18,906650.0,-0.0191
2015-04-15,29.21,28.8,29.34,28.43,598640.0,0.0178
2015-04-16,29.46,29.1,29.58,29.0,877300.0,0.0086
2015-04-17,27.93,28.7,28.83,27.59,1160000.0,-0.0519
2015-04-18,0,0,0,0,0,0
2015-04-19,0,0,0,0,0,0
2015-04-20,28.56,28.8,28.92,28.36,639950.0,0.0226
2015-04-21,28.78,28.87,29.3,28.72,721670.0,0.0077
2015-04-22,29.13,28.75,29.52,28.73,565820.0,0.012199999999999999
